INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Backend precision: double
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: pid: 7523
INFO: (Cells.cpp) N_cells_side: 4, 4, 4; rcut=1.58378, IS_MC: 1
INFO: N: 18
WARNING: maxclust < 0, setting it to N = 18
INFO: Not attempting to preserve topology; max_move_size = 21.6324
INFO: SVN CODE VERSION: SVN_NOT_FOUND
INFO: diffusion fixed.. -23.3235 -23.3235
INFO: diffusion fixed.. -23.8251 -23.8251
INFO: diffusion fixed.. -18.7727 -18.7727
INFO: diffusion fixed.. -23.3324 -23.3324
INFO: diffusion fixed.. -20.3524 -20.3524
INFO: diffusion fixed.. -22.0023 -22.0023
INFO: diffusion fixed.. -21.6782 -21.6782
INFO: diffusion fixed.. -21.4858 -21.4858
INFO: diffusion fixed.. -6.60393 -6.60393
INFO: diffusion fixed.. -11.4572 -11.4572
INFO: diffusion fixed.. -21.7921 -21.7921
INFO: diffusion fixed.. -17.3487 -17.3487
INFO: diffusion fixed.. -22.6399 -22.6399
INFO: diffusion fixed.. -20.8084 -20.8084
INFO: diffusion fixed.. -18.7325 -18.7325
INFO: diffusion fixed.. -19.53 -19.53
INFO: diffusion fixed.. -18.4502 -18.4502
INFO: diffusion fixed.. -17.8453 -17.8453
INFO: diffusion fixed.. -19.4466 -19.4466
INFO: diffusion fixed.. -20.3423 -20.3423
INFO: diffusion fixed.. -23.4723 -23.4723
INFO: diffusion fixed.. -21.5937 -21.5937
INFO: diffusion fixed.. -18.6089 -18.6089
INFO: diffusion fixed.. -19.0131 -19.0131
INFO: diffusion fixed.. -21.557 -21.557
INFO: diffusion fixed.. -22.6891 -22.6891
INFO: diffusion fixed.. -20.4768 -20.4768
INFO: diffusion fixed.. -22.0568 -22.0568
INFO: diffusion fixed.. -16.9532 -16.9532
INFO: diffusion fixed.. -21.7387 -21.7387
INFO: diffusion fixed.. -20.3732 -20.3732
INFO: diffusion fixed.. -20.1152 -20.1152
INFO: diffusion fixed.. -16.9658 -16.9658
INFO: diffusion fixed.. -23.4172 -23.4172
INFO: diffusion fixed.. -21.5485 -21.5484
INFO: diffusion fixed.. -22.3621 -22.3621
INFO: diffusion fixed.. -21.2489 -21.2489
INFO: diffusion fixed.. -21.1527 -21.1527
INFO: diffusion fixed.. -18.4776 -18.4776
INFO: diffusion fixed.. -20.5244 -20.5244
INFO: diffusion fixed.. -19.3994 -19.3994
INFO: diffusion fixed.. -21.6408 -21.6408
INFO: diffusion fixed.. -19.2346 -19.2346
INFO: diffusion fixed.. -21.4007 -21.4007
INFO: diffusion fixed.. -22.2036 -22.2036
INFO: diffusion fixed.. -21.7025 -21.7024
INFO: diffusion fixed.. -20.6129 -20.6129
INFO: diffusion fixed.. -23.7275 -23.7275
INFO: diffusion fixed.. -23.2019 -23.2019
INFO: diffusion fixed.. -14.8715 -14.8715
INFO: diffusion fixed.. -19.6217 -19.6217
INFO: diffusion fixed.. -12.5847 -12.5847
INFO: diffusion fixed.. -18.6282 -18.6282
INFO: diffusion fixed.. -21.7733 -21.7733
INFO: diffusion fixed.. -20.7222 -20.7222
INFO: diffusion fixed.. -21.2191 -21.2191
INFO: diffusion fixed.. -20.257 -20.257
INFO: diffusion fixed.. -18.3039 -18.3039
INFO: diffusion fixed.. -24.1607 -24.1607
INFO: diffusion fixed.. -24.5542 -24.5542
INFO: diffusion fixed.. -18.7724 -18.7724
INFO: diffusion fixed.. -19.8112 -19.8112
INFO: diffusion fixed.. -12.7441 -12.7441
INFO: diffusion fixed.. -20.3402 -20.3402
INFO: diffusion fixed.. -20.7062 -20.7062
INFO: diffusion fixed.. -21.8552 -21.8552
INFO: diffusion fixed.. -7.28717 -7.28717
INFO: diffusion fixed.. -5.34975 -5.34975
INFO: diffusion fixed.. -10.8923 -10.8923
INFO: diffusion fixed.. -8.53258 -8.53258
INFO: diffusion fixed.. -11.9283 -11.9283
INFO: diffusion fixed.. -9.53036 -9.53036
INFO: diffusion fixed.. -9.47239 -9.4724
INFO: diffusion fixed.. -11.9075 -11.9075
INFO: diffusion fixed.. -10.7359 -10.7359
INFO: diffusion fixed.. -8.49139 -8.49139
INFO: diffusion fixed.. -9.6304 -9.6304
INFO: diffusion fixed.. -3.34326 -3.34326
INFO: diffusion fixed.. -10.6846 -10.6846
INFO: diffusion fixed.. -8.9414 -8.9414
INFO: diffusion fixed.. -11.1415 -11.1415
INFO: diffusion fixed.. -13.3161 -13.3161
INFO: diffusion fixed.. -9.04891 -9.04891
INFO: diffusion fixed.. -11.8355 -11.8355
INFO: diffusion fixed.. -13.6282 -13.6282
INFO: diffusion fixed.. -10.3491 -10.3491
INFO: diffusion fixed.. -6.23579 -6.23579
INFO: diffusion fixed.. -9.27405 -9.27405
INFO: diffusion fixed.. -8.44644 -8.44645
INFO: diffusion fixed.. -12.2488 -12.2488
INFO: diffusion fixed.. -8.46614 -8.46614
INFO: diffusion fixed.. -15.0984 -15.0984
INFO: diffusion fixed.. -10.9111 -10.9111
INFO: diffusion fixed.. -13.3324 -13.3324
INFO: diffusion fixed.. -11.7237 -11.7237
INFO: diffusion fixed.. -12.1914 -12.1914
INFO: diffusion fixed.. -12.956 -12.956
INFO: diffusion fixed.. -6.40553 -6.40553
INFO: diffusion fixed.. -8.99246 -8.99246
INFO: diffusion fixed.. -10.8771 -10.8771
INFO: diffusion fixed.. -6.01735 -6.01735
INFO: diffusion fixed.. -11.636 -11.636
INFO: diffusion fixed.. -11.3859 -11.3859
INFO: diffusion fixed.. -14.2782 -14.2782
INFO: diffusion fixed.. -12.8046 -12.8046
INFO: diffusion fixed.. -9.12372 -9.12372
INFO: diffusion fixed.. -15.0942 -15.0942
INFO: diffusion fixed.. -9.0246 -9.0246
INFO: diffusion fixed.. -7.42195 -7.42195
INFO: diffusion fixed.. -5.57563 -5.57563
INFO: diffusion fixed.. -5.87786 -5.87785
INFO: diffusion fixed.. -8.18861 -8.18861
INFO: diffusion fixed.. -11.3711 -11.3711
INFO: diffusion fixed.. -12.2139 -12.2139
INFO: diffusion fixed.. -9.42237 -9.42237
INFO: diffusion fixed.. -6.42597 -6.42597
INFO: diffusion fixed.. -9.87215 -9.87215
INFO: diffusion fixed.. -4.73792 -4.73792
INFO: diffusion fixed.. -11.7255 -11.7255
INFO: diffusion fixed.. -10.3831 -10.3831
INFO: diffusion fixed.. -10.1676 -10.1676
INFO: diffusion fixed.. -10.6078 -10.6078
INFO: diffusion fixed.. -16.4534 -16.4534
INFO: diffusion fixed.. -19.1557 -19.1557
INFO: diffusion fixed.. -22.1782 -22.1782
INFO: diffusion fixed.. -16.6997 -16.6997
INFO: diffusion fixed.. -21.6872 -21.6872
INFO: diffusion fixed.. -18.3259 -18.3259
INFO: diffusion fixed.. -20.7789 -20.779
INFO: diffusion fixed.. -12.0321 -12.0321
INFO: diffusion fixed.. -8.32157 -8.32157
INFO: diffusion fixed.. -14.4384 -14.4384
INFO: diffusion fixed.. -8.82423 -8.82423
INFO: diffusion fixed.. -14.4913 -14.4913
INFO: diffusion fixed.. -11.7489 -11.7489
INFO: diffusion fixed.. -8.61074 -8.61074
INFO: diffusion fixed.. -11.6713 -11.6713
INFO: diffusion fixed.. -10.9247 -10.9247
INFO: diffusion fixed.. -10.2165 -10.2165
INFO: diffusion fixed.. -13.6521 -13.6521
INFO: diffusion fixed.. -9.91044 -9.91044
INFO: diffusion fixed.. -10.1422 -10.1422
INFO: diffusion fixed.. -9.32005 -9.32005
INFO: diffusion fixed.. -6.19358 -6.19358
INFO: diffusion fixed.. -12.878 -12.878
INFO: diffusion fixed.. -7.78557 -7.78557
INFO: diffusion fixed.. -10.7866 -10.7866
INFO: diffusion fixed.. -9.636 -9.636
INFO: diffusion fixed.. -7.13737 -7.13737
INFO: diffusion fixed.. -9.47436 -9.47436
INFO: diffusion fixed.. -10.6246 -10.6246
INFO: diffusion fixed.. -9.80036 -9.80036
INFO: diffusion fixed.. -6.39076 -6.39076
INFO: diffusion fixed.. -13.3732 -13.3732
INFO: diffusion fixed.. -12.4888 -12.4888
INFO: diffusion fixed.. -14.0945 -14.0945
INFO: diffusion fixed.. -8.37566 -8.37566
INFO: diffusion fixed.. -10.7966 -10.7966
INFO: diffusion fixed.. -14.3057 -14.3057
INFO: diffusion fixed.. -8.61472 -8.61473
INFO: diffusion fixed.. -11.6067 -11.6067
INFO: diffusion fixed.. -6.39965 -6.39965
INFO: diffusion fixed.. -8.76037 -8.76037
INFO: diffusion fixed.. -8.40854 -8.40854
INFO: diffusion fixed.. -9.08504 -9.08504
INFO: diffusion fixed.. -12.1205 -12.1205
INFO: diffusion fixed.. -14.23 -14.23
INFO: diffusion fixed.. -9.22708 -9.22708
INFO: diffusion fixed.. -11.989 -11.989
INFO: diffusion fixed.. -9.70962 -9.70962
INFO: diffusion fixed.. -12.1863 -12.1863
INFO: diffusion fixed.. -12.3183 -12.3183
INFO: diffusion fixed.. -8.88609 -8.88609
INFO: diffusion fixed.. -9.37193 -9.37193
INFO: diffusion fixed.. -11.2921 -11.2921
INFO: diffusion fixed.. -12.5713 -12.5713
INFO: diffusion fixed.. -6.18468 -6.18468
INFO: diffusion fixed.. -14.4941 -14.4941
INFO: diffusion fixed.. -11.0209 -11.0209
INFO: diffusion fixed.. -13.1401 -13.1401
INFO: diffusion fixed.. -22.0789 -22.0789
INFO: diffusion fixed.. -21.4922 -21.4923
INFO: diffusion fixed.. -15.6405 -15.6405
INFO: diffusion fixed.. -9.77213 -9.77213
INFO: diffusion fixed.. -14.0529 -14.0529
INFO: diffusion fixed.. -13.0633 -13.0633
INFO: diffusion fixed.. -8.26038 -8.26038
INFO: diffusion fixed.. -10.4253 -10.4253
INFO: diffusion fixed.. -9.93409 -9.93409
INFO: diffusion fixed.. -6.43282 -6.43282
INFO: diffusion fixed.. -11.0696 -11.0696
INFO: diffusion fixed.. -11.3425 -11.3425
INFO: diffusion fixed.. -13.0979 -13.0979
INFO: diffusion fixed.. -12.3811 -12.3811
INFO: diffusion fixed.. -9.6125 -9.6125
INFO: diffusion fixed.. -12.2281 -12.2281
INFO: diffusion fixed.. -5.30058 -5.30058
INFO: diffusion fixed.. -8.50279 -8.50279
INFO: diffusion fixed.. -14.4909 -14.4909
INFO: diffusion fixed.. -5.9637 -5.9637
INFO: diffusion fixed.. -11.3315 -11.3315
INFO: diffusion fixed.. -11.7762 -11.7762
INFO: diffusion fixed.. -9.84504 -9.84504
INFO: diffusion fixed.. -10.4572 -10.4572
INFO: diffusion fixed.. -11.6492 -11.6492
INFO: diffusion fixed.. -12.441 -12.441
INFO: diffusion fixed.. -7.42434 -7.42434
INFO: diffusion fixed.. -11.3936 -11.3936
INFO: diffusion fixed.. -10.9978 -10.9978
INFO: diffusion fixed.. -5.69764 -5.69764
INFO: diffusion fixed.. -14.4868 -14.4868
INFO: diffusion fixed.. -10.7807 -10.7807
INFO: diffusion fixed.. -5.8572 -5.8572
INFO: diffusion fixed.. -22.3528 -22.3528
INFO: diffusion fixed.. -23.3719 -23.3719
INFO: diffusion fixed.. -21.5661 -21.5661
INFO: diffusion fixed.. -8.79205 -8.79206
INFO: diffusion fixed.. -8.37014 -8.37014
INFO: diffusion fixed.. -7.11822 -7.11822
INFO: diffusion fixed.. -11.7067 -11.7067
INFO: diffusion fixed.. -9.0427 -9.0427
INFO: diffusion fixed.. -11.7502 -11.7502
INFO: diffusion fixed.. -10.0577 -10.0577
INFO: diffusion fixed.. -9.02796 -9.02796
INFO: diffusion fixed.. -8.60219 -8.6022
INFO: diffusion fixed.. -12.2442 -12.2442
INFO: diffusion fixed.. -9.36627 -9.36627
INFO: diffusion fixed.. -12.0082 -12.0082
INFO: diffusion fixed.. -5.75362 -5.75362
INFO: diffusion fixed.. -6.53862 -6.53862
INFO: diffusion fixed.. -11.13 -11.13
INFO: diffusion fixed.. -12.2408 -12.2408
INFO: diffusion fixed.. -6.78773 -6.78773
INFO: diffusion fixed.. -7.04429 -7.04429
INFO: diffusion fixed.. -11.0546 -11.0546
INFO: diffusion fixed.. -8.38672 -8.38671
INFO: diffusion fixed.. -11.9123 -11.9123
INFO: diffusion fixed.. -8.11212 -8.11212
INFO: diffusion fixed.. -11.1473 -11.1473
INFO: diffusion fixed.. -8.65188 -8.65188
INFO: diffusion fixed.. -9.98306 -9.98306
INFO: diffusion fixed.. -23.437 -23.437
INFO: diffusion fixed.. -21.6958 -21.6958
INFO: diffusion fixed.. -23.2724 -23.2724
INFO: diffusion fixed.. -20.8891 -20.8891
INFO: diffusion fixed.. -23.7802 -23.7802
INFO: diffusion fixed.. -22.2927 -22.2927
INFO: diffusion fixed.. -5.31142 -5.31142
INFO: diffusion fixed.. -4.71384 -4.71384
INFO: diffusion fixed.. -8.7335 -8.7335
INFO: diffusion fixed.. -10.392 -10.392
INFO: diffusion fixed.. -7.92438 -7.92439
INFO: diffusion fixed.. -13.801 -13.801
INFO: diffusion fixed.. -5.70009 -5.7001
INFO: diffusion fixed.. -11.6212 -11.6211
INFO: diffusion fixed.. -8.72142 -8.72142
INFO: diffusion fixed.. -8.3195 -8.3195
INFO: diffusion fixed.. -15.0035 -15.0035
INFO: diffusion fixed.. -6.73164 -6.73164
INFO: diffusion fixed.. -11.8097 -11.8097
INFO: diffusion fixed.. -6.33055 -6.33055
INFO: diffusion fixed.. -6.15428 -6.15428
INFO: diffusion fixed.. -11.4103 -11.4103
INFO: diffusion fixed.. -8.46672 -8.46672
INFO: diffusion fixed.. -8.25101 -8.25101
INFO: diffusion fixed.. -8.70461 -8.70461
INFO: diffusion fixed.. -11.0478 -11.0478
INFO: diffusion fixed.. -4.93677 -4.93677
INFO: diffusion fixed.. -10.5185 -10.5185
INFO: diffusion fixed.. -7.31773 -7.31773
INFO: diffusion fixed.. -9.27824 -9.27824
INFO: diffusion fixed.. -8.49422 -8.49422
INFO: diffusion fixed.. -7.32514 -7.32514
INFO: diffusion fixed.. -11.0337 -11.0337
INFO: diffusion fixed.. -13.3092 -13.3092
INFO: diffusion fixed.. -10.7653 -10.7653
INFO: diffusion fixed.. -9.68454 -9.68454
INFO: diffusion fixed.. -11.8833 -11.8833
INFO: diffusion fixed.. -8.81922 -8.81922
INFO: diffusion fixed.. -9.18253 -9.18253
INFO: diffusion fixed.. -9.11341 -9.11342
INFO: diffusion fixed.. -11.0194 -11.0194
INFO: diffusion fixed.. -11.515 -11.515
INFO: diffusion fixed.. -14.051 -14.051
INFO: diffusion fixed.. -8.91477 -8.91477
INFO: diffusion fixed.. -11.6352 -11.6352
INFO: diffusion fixed.. -10.2544 -10.2544
INFO: diffusion fixed.. -11.5768 -11.5768
INFO: diffusion fixed.. -11.1356 -11.1356
INFO: diffusion fixed.. -11.947 -11.947
INFO: diffusion fixed.. -12.0304 -12.0304
INFO: diffusion fixed.. -13.3705 -13.3705
INFO: diffusion fixed.. -13.7171 -13.7171
INFO: diffusion fixed.. -9.34079 -9.34079
INFO: diffusion fixed.. -10.8998 -10.8998
INFO: diffusion fixed.. -10.6775 -10.6775
INFO: diffusion fixed.. -11.6898 -11.6898
INFO: diffusion fixed.. -9.18855 -9.18855
INFO: diffusion fixed.. -9.37586 -9.37587
INFO: diffusion fixed.. -8.85447 -8.85447
INFO: diffusion fixed.. -5.62957 -5.62957
INFO: diffusion fixed.. -8.84311 -8.84311
INFO: diffusion fixed.. -10.8171 -10.8171
INFO: diffusion fixed.. -10.842 -10.842
INFO: diffusion fixed.. -8.09844 -8.09844
INFO: diffusion fixed.. -22.572 -22.572
INFO: diffusion fixed.. -23.4713 -23.4713
INFO: diffusion fixed.. -22.2933 -22.2933
INFO: diffusion fixed.. -21.3984 -21.3984
INFO: diffusion fixed.. -20.2972 -20.2972
INFO: diffusion fixed.. -19.9818 -19.9818
INFO: diffusion fixed.. -21.3097 -21.3097
INFO: diffusion fixed.. -22.4498 -22.4498
INFO: diffusion fixed.. -21.2301 -21.2301
INFO: diffusion fixed.. -13.4129 -13.4129
INFO: diffusion fixed.. -10.4039 -10.4039
INFO: diffusion fixed.. -22.5439 -22.5439
INFO: diffusion fixed.. -11.4338 -11.4338
INFO: diffusion fixed.. -6.9005 -6.9005
INFO: diffusion fixed.. -9.6039 -9.6039
INFO: diffusion fixed.. -10.7463 -10.7463
INFO: diffusion fixed.. -8.49409 -8.49409
INFO: diffusion fixed.. -8.48724 -8.48724
INFO: diffusion fixed.. -14.1884 -14.1884
INFO: diffusion fixed.. -5.38897 -5.38897
INFO: diffusion fixed.. -8.49102 -8.49102
INFO: diffusion fixed.. -10.1524 -10.1524
INFO: diffusion fixed.. -12.1585 -12.1585
INFO: diffusion fixed.. -10.8069 -10.8069
INFO: diffusion fixed.. -7.27947 -7.27947
INFO: diffusion fixed.. -8.98281 -8.98281
INFO: diffusion fixed.. -21.1282 -21.1282
INFO: diffusion fixed.. -14.0548 -14.0548
INFO: diffusion fixed.. -13.3766 -13.3766
INFO: diffusion fixed.. -9.15952 -9.15952
INFO: diffusion fixed.. -11.6353 -11.6353
INFO: diffusion fixed.. -12.6821 -12.6821
INFO: diffusion fixed.. -11.4001 -11.4001
INFO: diffusion fixed.. -13.7687 -13.7687
INFO: diffusion fixed.. -12.9018 -12.9018
INFO: diffusion fixed.. -8.48642 -8.48642
INFO: diffusion fixed.. -9.93225 -9.93226
INFO: diffusion fixed.. -9.94554 -9.94554
INFO: diffusion fixed.. -5.38241 -5.38241
INFO: diffusion fixed.. -8.97229 -8.97228
INFO: diffusion fixed.. -12.0213 -12.0213
INFO: diffusion fixed.. -10.3463 -10.3463
INFO: diffusion fixed.. -11.9384 -11.9384
INFO: diffusion fixed.. -11.3966 -11.3966
INFO: diffusion fixed.. -9.26136 -9.26136
INFO: diffusion fixed.. -13.5975 -13.5975
INFO: diffusion fixed.. -11.73 -11.73
INFO: diffusion fixed.. -12.4062 -12.4062
INFO: diffusion fixed.. -9.97086 -9.97086
INFO: diffusion fixed.. -10.5664 -10.5664
INFO: diffusion fixed.. -5.66472 -5.66471
INFO: diffusion fixed.. -10.6184 -10.6184
INFO: diffusion fixed.. -16.259 -16.259
INFO: diffusion fixed.. -15.9925 -15.9925
INFO: diffusion fixed.. -16.4531 -16.4531
INFO: diffusion fixed.. -11.9398 -11.9397
INFO: diffusion fixed.. -12.1248 -12.1248
INFO: diffusion fixed.. -7.40553 -7.40553
INFO: diffusion fixed.. -12.5147 -12.5147
INFO: diffusion fixed.. -7.6889 -7.6889
INFO: diffusion fixed.. -10.7671 -10.7671
INFO: diffusion fixed.. -13.5377 -13.5377
INFO: diffusion fixed.. -10.6391 -10.6391
INFO: diffusion fixed.. -6.78453 -6.78453
INFO: diffusion fixed.. -9.11941 -9.11941
INFO: diffusion fixed.. -7.61949 -7.61949
INFO: diffusion fixed.. -9.39191 -9.39191
INFO: diffusion fixed.. -9.6072 -9.6072
INFO: diffusion fixed.. -9.76583 -9.76583
INFO: diffusion fixed.. -8.27546 -8.27546
INFO: diffusion fixed.. -14.124 -14.124
INFO: diffusion fixed.. -9.82906 -9.82906
INFO: diffusion fixed.. -9.12296 -9.12296
INFO: diffusion fixed.. -6.58623 -6.58623
INFO: diffusion fixed.. -13.965 -13.965
INFO: diffusion fixed.. -13.0284 -13.0284
INFO: diffusion fixed.. -6.87337 -6.87337
INFO: diffusion fixed.. -14.0472 -14.0472
INFO: diffusion fixed.. -9.5318 -9.5318
INFO: diffusion fixed.. -22.7094 -22.7094
INFO: diffusion fixed.. -22.2333 -22.2333
INFO: diffusion fixed.. -16.8744 -16.8744
INFO: diffusion fixed.. -20.2121 -20.2121
INFO: diffusion fixed.. -19.093 -19.093
INFO: diffusion fixed.. -23.2288 -23.2288
INFO: diffusion fixed.. -16.6763 -16.6763
INFO: diffusion fixed.. -15.623 -15.623
INFO: diffusion fixed.. -21.6242 -21.6242
INFO: diffusion fixed.. -16.3716 -16.3716
INFO: diffusion fixed.. -15.7414 -15.7414
INFO: diffusion fixed.. -11.8671 -11.8671
INFO: diffusion fixed.. -9.86356 -9.86357
INFO: diffusion fixed.. -8.01664 -8.01664
INFO: diffusion fixed.. -13.8886 -13.8886
INFO: diffusion fixed.. -15.1589 -15.1589
INFO: diffusion fixed.. -21.7076 -21.7076
INFO: diffusion fixed.. -18.0254 -18.0254
INFO: diffusion fixed.. -23.3975 -23.3975
INFO: diffusion fixed.. -18.373 -18.373
INFO: diffusion fixed.. -20.4297 -20.4297
INFO: diffusion fixed.. -22.0885 -22.0885
INFO: # Caught SIGNAL 2; setting stop = 1


INFO: Total Running Time: 7510.61 s, per step: 0.169048 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                       7510.606 (100.0%)       46.853 (  0.6%)     7463.753 ( 99.4%)
***> Rotations+Translations        7463.753 ( 99.4%)     7463.753 ( 99.4%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	128.556 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 1.67e-05 MB/s

